Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fileno_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: popen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pclose.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ctermid.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cuserid.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: obstack_printf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: obstack_vprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: flockfile.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ftrylockfile.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: funlockfile.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memcpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memmove.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memccpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memset.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memcmp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rawmemchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rawmemchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memrchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memrchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strncpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcat.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strncat.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcmp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strncmp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcoll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strxfrm.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcoll_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strxfrm_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strdup.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strndup.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strrchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strrchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strchrnul.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strchrnul.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcspn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strspn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strpbrk.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strpbrk.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strstr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strstr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtok.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __strtok_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtok_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcasestr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcasestr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memmem.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __mempcpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mempcpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strlen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strnlen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strerror.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strerror_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strerror_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __bzero.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: bcopy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: bzero.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: bcmp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: index.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: index.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rindex.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rindex.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ffs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ffsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ffsll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcasecmp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strncasecmp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strcasecmp_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strncasecmp_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strsep.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strsignal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __stpcpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: stpcpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __stpncpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: stpncpy.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strverscmp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strfry.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: memfrob.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: basename.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: basename.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sincos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sincos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: frexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __frexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ldexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ldexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: modf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __modf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expm1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expm1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log1p.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log1p.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sqrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sqrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: hypot.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __hypot.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cbrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cbrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ceil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ceil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fabs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fabs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: floor.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __floor.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmod.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmod.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __finite.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: finite.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: drem.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __drem.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: significand.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __significand.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: copysign.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __copysign.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isnan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isnan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __jn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: yn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __yn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __gamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgamma_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgamma_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __rint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nextafter.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nextafter.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nexttoward.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nexttoward.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remainder.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remainder.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ilogb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ilogb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbln.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbln.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nearbyint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nearbyint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: round.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __round.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: trunc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __trunc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remquo.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remquo.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fdim.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fdim.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmax.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmax.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fpclassify.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __signbit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: coshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __coshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sincosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sincosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acoshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acoshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: frexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __frexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ldexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ldexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: modff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __modff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expm1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expm1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log1pf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log1pf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: powf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __powf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sqrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sqrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: hypotf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __hypotf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cbrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cbrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ceilf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ceilf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fabsf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fabsf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: floorf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __floorf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmodf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmodf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isinff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __finitef.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isinff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: finitef.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: dremf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __dremf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: significandf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __significandf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: copysignf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __copysignf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isnanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isnanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __jnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y0f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y1f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ynf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ynf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfcf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfcf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tgammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __gammaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammaf_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammaf_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __rintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nextafterf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nextafterf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nexttowardf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nexttowardf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remainderf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remainderf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ilogbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ilogbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalblnf.
